																									
																									
				회원 정보	회원은 모두 본인의 닉네임을 수정할 수 있어야 한다.																				
				회원 관리	관리자는 회원 정보 중 닉네임, 전화번호를 수정할 수 있어야 한다.																				
				회원 쿠폰	모든 회원은 가입 여부 상관 없이 쿠폰을 발급받을 수 있다.																				
																									
	번호	요구사항ID	구분	요구사항명	상세	중요도(우선순위)	레퍼런스	수용여부	협의사항																
	1		공통	공통 화면	PC 화면 구축을 진행(모바일은 시간되면).	1																			
	1		회원	로그인화면	아이디, 비밀번호, 아이디기억, 회원가입을 만들고, 주변 배경은 음식 이미지를 붙인다.	2																			
	1		관리자	공통 화면	헤더부분엔 검색창이 뜨드록 한다(검색해도 구현할 수 있는 기능은 아직 X)	2																			
	1		회원	공통 화면	푸터 부분엔 CopyRight, 팀 정보 등을 나타내도록 한다.	3																			
	1			메인 화면	네비바엔 Hot 자취요리순위, 추억의 자취요리. 랜덤 자취요리, 냉장고를 부탁해, 가성비 자취요리, 게시판이 보이게 한다																				
	1	hot_001	공통	메인 화면	왼쪽 섹션엔 카테고리(기본사항, 이모저모, 기타)를 대분류로, 각 대분류에 따른 소분류를 링크화한다	1																			
	1	gnr_001	공통	메인 화면	오른쪽 섹션 윗부분에 회원에 관한 정보(마이페이지, 사진, 닉네임 등)를 나타내는 창을 띄운다 	1																			
	1			메인 화면	오른쪽 섹션 아랫부분엔 쿠키정보를 활용하여 이전에 본 레시피를 들어갈수 있는 링크를 만든다																				
	1			메인 화면	메인 섹션엔 원희씨 내용 나중에 추가하기...(기억 상실증...)		https://www.menupan.com/																		
	1			마이 페이지	미정......좀더 얘기 하는걸로 (회원등급 나타나는 건 시간되면,.. 못할 가능성 높음)																				
	1			기본사항	전체, hot 자취요리, 추억의 자취요리, 랜덤 자취요리, 냉장고를 부탁해, 가성비 자취요리 																				
	1			기본사항	한식, 중식, 일식, 양식, 그 외																				
	1			기본사항	전체 부분엔 모든 요리가 등록된 최신순으로 나타날 수 있도록 한다																				
	1			기본사항	hot 자취요리 부분엔 조회수나 추천수가 높은 레시피가 조회되어야 한다																				
	1			기본사항	추억의 자취요리 부분엔 등록된 지 오래된 레시피가 조회되어야 한다																				
	1			기본사항	랜덤 자취요리 부분엔 임의의 숫자를 불러와서 관련 레시피가 조회되어야 한다																				
	1			기본사항	냉장고를 부탁해 부분엔 재료명 검색 시 재료가 포함된 레시피가 조회되어야 한다																				
	1			기본사항	가성비 자취요리 부분엔 회원이 입력한 금액 이하 레시피가 조회되어야 한다																				
				기본사항	한식, 중식, 일식, 양식, 그 외 부분은 DB에 저장할 때 분류를 해놔서 해당 부분만 꺼내올 수 있도록 한다																				
				이모저모	자취요리 꿀팁, 자취생 고민, 자취 시 꿀팁, 자유게시판 을 넣는다																				
				이모저모	자취요리 꿀팁엔 멤버가 자취요리 하면서 유용한 정보를 작성할 수 있도록한다																				
				이모저모	자취생 고민엔 멤버가 자취요리 말고 할 수 있는 고민을 작성할 수 있도록 한다																				
				이모저모	자취 시 꿀팁엔 멤버가 요리 말고 자취하면서 인테리어? 유용한 정보를 작성할 수 있도록 한다																				
				이모저모	자유게시판엔 멤버가 특별한 사정이 없는한 자유롭게 글을 작성할 수 있도록 한다																				
				기타	Q&A, 1:1 문의게시판 (멤버별 혜택, 추가사항 이건 못할 가능성 높음) 을 넣는다																				
				기타	Q&A 부분엔 자주 하려는 질문 사항들을 미리 작성해서 회원한테 제공한다																				
				기타	1:1 문의게시판 부분엔 개인적인 질문을 하는 경우 관리자한테만 내용을 보내고 해결할 수 있도록 한다																				
				기타	멤버별 혜택 부분엔 멤버 등급을 설정하는 코드 작성 할 경우, 재료구매시 일정금액지원 혜택 등 안내한다																				
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
																									
